ID,Age,IQ,Q1,Q2,Q3,Q4,Q5,Time Seconds,Label
1,9,5,N,N,Y,Y,Y,156,N
2,9,5,Y,Y,Y,Y,Y,198,N
3,9,4,N,Y,N,,Y,221,Y
4,9,5,Y,Y,Y,Y,Y,230,N
5,9,4,Y,Y,N,Y,Y,306,N
6,9,4,N,N,Y,N,Y,368,Y
7,9,4,Y,Y,Y,Y,Y,327,N
8,9,4,Y,Y,Y,Y,N,337,N
9,9,4,Y,Y,Y,Y,Y,359,N
10,9,4,N,Y,Y,Y,Y,164,N
11,9,5,Y,N,Y,Y,Y,276,N
12,9,4,Y,Y,Y,Y,Y,101,N
13,9,5,N,Y,Y,N,N,320,Y
14,9,3,Y,N,Y,Y,Y,381,N
15,9,3,Y,Y,Y,Y,,367,N
16,9,2,Y,N,Y,N,N,105,N
17,9,5,Y,Y,Y,Y,Y,307,N
18,9,5,Y,Y,,Y,Y,334,N
19,9,5,Y,Y,N,Y,Y,257,N
20,9,4,Y,N,N,N,N,179,Y
21,9,5,Y,Y,N,Y,Y,122,N
22,9,4,Y,N,Y,Y,Y,170,N
23,9,4,Y,Y,Y,Y,N,390,N
24,9,5,Y,N,Y,Y,Y,393,N
25,9,4,Y,Y,Y,Y,Y,137,N
26,9,3,Y,N,Y,Y,N,111,N
27,9,5,Y,N,Y,N,Y,181,N
28,9,5,N,Y,N,N,N,180,Y
29,9,5,Y,Y,Y,Y,Y,125,N
30,9,4,N,Y,Y,Y,Y,133,N
31,9,4,Y,N,Y,Y,Y,331,N
32,9,1,Y,Y,Y,N,Y,157,N
33,9,4,Y,Y,Y,N,Y,253,N
34,9,3,N,Y,Y,Y,,183,N
35,9,1,N,Y,,Y,,143,Y
36,9,3,Y,Y,Y,Y,Y,211,N
37,9,2,Y,Y,Y,N,Y,135,N
38,9,1,Y,Y,Y,Y,Y,153,N
39,9,4,Y,Y,Y,,Y,243,N
40,9,5,Y,Y,Y,Y,Y,132,N
41,9,5,Y,Y,Y,Y,Y,391,N
42,9,4,Y,Y,Y,N,Y,149,N
43,9,4,Y,Y,Y,N,Y,116,N
44,9,3,Y,Y,Y,Y,Y,338,N
45,9,3,N,Y,Y,Y,Y,107,N
46,9,3,Y,N,Y,Y,Y,219,N
47,9,3,Y,N,N,N,N,288,Y
48,9,4,Y,Y,Y,Y,N,354,N
49,9,4,Y,Y,Y,Y,Y,346,N
50,9,5,N,N,Y,N,,240,Y
51,9,4,Y,Y,Y,Y,N,184,N
52,9,4,Y,N,Y,Y,Y,181,N
53,10,4,Y,Y,Y,Y,N,260,N
54,10,5,Y,N,Y,Y,Y,237,N
55,10,3,N,N,N,N,Y,204,Y
56,10,4,Y,N,Y,Y,Y,106,N
57,10,5,N,Y,Y,N,Y,221,N
58,10,4,Y,Y,Y,N,Y,109,N
59,10,5,N,N,Y,N,N,171,Y
60,10,3,Y,Y,Y,N,Y,158,N
61,10,5,Y,Y,,Y,Y,193,N
62,10,4,Y,Y,Y,Y,Y,143,N
63,10,5,Y,N,Y,,Y,136,N
64,10,3,Y,Y,N,Y,Y,217,N
65,10,2,N,Y,Y,Y,Y,324,N
66,10,5,N,N,N,Y,N,233,Y
67,10,4,Y,Y,Y,N,Y,382,N
68,10,5,Y,Y,Y,Y,Y,233,N
69,10,4,Y,Y,Y,Y,Y,201,N
70,10,5,Y,N,N,N,N,254,Y
71,10,3,Y,,N,N,N,241,Y
72,10,4,Y,Y,Y,Y,Y,177,N
73,10,2,Y,Y,Y,Y,Y,127,N
74,10,1,N,Y,N,N,,169,Y
75,10,4,Y,N,N,N,Y,438,Y
76,10,3,Y,N,N,Y,Y,138,N
77,10,4,Y,Y,N,Y,,177,N
78,10,5,Y,N,Y,Y,N,262,N
79,10,4,Y,Y,Y,Y,Y,119,N
80,10,3,N,Y,Y,Y,Y,255,N
81,10,4,Y,Y,Y,Y,N,193,N
82,10,5,Y,Y,Y,N,Y,220,N
83,10,4,Y,Y,Y,Y,Y,261,N
84,10,3,Y,Y,N,N,,432,Y
85,10,2,Y,Y,Y,Y,N,187,N
86,10,3,Y,Y,Y,Y,Y,180,N
87,10,2,Y,Y,N,Y,Y,203,N
88,10,3,Y,Y,Y,Y,N,195,N
89,10,4,Y,Y,N,Y,N,377,N
90,10,5,Y,Y,Y,Y,Y,376,N
91,10,5,Y,Y,Y,,Y,181,N
92,10,4,N,Y,Y,Y,Y,226,N
93,10,3,Y,Y,Y,Y,N,346,N
94,10,4,N,N,Y,Y,Y,168,N
95,10,4,Y,Y,Y,N,Y,191,N
96,10,4,Y,Y,N,Y,Y,143,N
97,10,4,Y,N,N,N,Y,457,Y
98,10,4,Y,Y,Y,Y,Y,364,N
99,10,1,Y,Y,Y,Y,Y,192,N
100,10,3,Y,N,Y,Y,N,164,N
101,10,4,Y,Y,Y,Y,Y,157,N
102,10,3,Y,Y,Y,Y,Y,119,N
103,8,3,Y,Y,Y,N,Y,232,N
104,8,3,Y,N,N,N,Y,398,Y
105,8,3,N,N,Y,Y,Y,190,N
106,8,4,Y,Y,Y,Y,Y,260,N
107,8,4,Y,Y,Y,Y,Y,145,N
108,8,4,Y,Y,,Y,N,100,N
109,8,3,Y,Y,Y,Y,Y,339,N
110,8,4,N,Y,,Y,Y,204,N
111,8,4,Y,Y,Y,Y,N,107,N
112,8,4,Y,Y,Y,Y,N,109,N
113,8,2,Y,Y,Y,Y,Y,124,N
114,8,3,Y,Y,N,Y,,208,N
115,8,4,N,N,N,N,Y,263,Y
116,8,3,Y,Y,N,Y,Y,185,N
